well_id,Longitude,Latitude,result
2780,-109.2500916,35.52445984,220
2781,-109.2745514,35.57834625,230
2782,-109.3639984,35.26002121,1700
2784,-109.0620422,35.65917969,140
2794,-109.0909271,35.50891113,32
2798,-109.322876,35.24029922,680
2806,-109.0987091,35.30279922,113
2810,-109.0970459,35.65529251,260
2839,-109.0956573,35.67973709,305
2840,-109.0731506,35.34085083,160
2868,-109.2292633,35.48112869,160
2877,-109.0984344,35.57668686,380
2879,-109.0503693,35.34973526,43
2920,-107.8142395,36.10334015,15
2921,-107.7489853,36.19613266,5
2966,-109.0595398,35.34696198,230
3105,-108.0292358,35.36003113,320
3108,-108.0359039,35.3600235,37
3116,-109.2578735,35.29141235,310
3126,-109.0312042,35.3850174,230
3143,-109.2981644,35.25085449,260
3144,-107.8389511,36.060009,383
3157,-109.0200958,35.39557266,250
3158,-109.3056793,37.2611084,4
3166,-108.1563913,35.67224182,56
3167,-108.1457443,35.68402863,7
3168,-108.1443024,35.69554901,11
3172,-109.0423203,35.3783493,200
3276,-110.5659714,37.12165833,280
3280,-110.5045929,37.20304489,700
3302,-109.3895721,37.23110199,11
3316,-109.193779,37.42815399,69
3317,-109.1935577,37.42789841,76
3326,-109.1112061,35.58807373,230
3333,-109.065094,35.35196686,250
3345,-107.8809052,35.43252563,66
3346,-107.8809492,35.42475179,980
3369,-109.2701111,35.28529358,390
3377,-109.0712128,35.35307312,260
3381,-109.1967621,35.19113922,130
3416,-109.196785,37.2197113,471
3513,-108.1420288,35.52168655,730
3514,-108.1431351,35.52057648,110
3517,-109.1062164,35.65113068,260
3518,-109.0959396,35.64668655,220
3523,-107.4764404,35.92307281,134
3556,-108.2356262,35.42446518,3
3565,-109.0661926,37.30053711,50
3569,-109.0975952,37.29660797,34
3570,-109.0806656,37.29776764,20
3585,-109.2145386,35.29085159,300
3603,-109.2167967,37.2117638,44
3604,-109.1909458,37.21305256,418
3606,-109.1995572,37.21749712,292
3607,-109.2023351,37.21971937,286
3618,-107.9970008,35.46452648,960
3625,-108.6388667,35.51871667,17
6900,-109.2094144,36.57838843,290
7170,-109.5589964,34.88336355,64
7176,-109.5228848,34.91391849,8
7179,-109.50344,34.93614035,82
7180,-109.356212,34.94725304,7
7181,-109.5062181,34.95002899,24
7182,-109.8062258,34.96586107,38
7183,-110.0081733,34.96613807,138
7184,-110.0076178,34.96697139,41
7187,-109.881227,34.97141618,72
7188,-109.8603934,34.97308288,250
7189,-109.8242819,34.97808286,2635
7190,-109.7978926,34.98058288,117
7191,-109.8081707,34.98197168,58
7196,-109.9031724,35.0025263,43
7197,-109.7295587,35.01974873,85
7198,-109.9392842,35.0286365,220
7200,-109.6978913,35.04252614,120
7201,-109.6473343,35.06058162,144
7204,-109.5787213,35.07363737,2100
7205,-109.8231719,35.07613566,10
7206,-109.6434455,35.08085897,103
7207,-109.6315007,35.08224791,220
7208,-109.57261,35.08335945,310
7210,-109.6048333,35.09085906,29
7211,-109.4342717,35.09641604,9
7212,-109.145648,35.10225196,130
7213,-109.2850983,35.11141734,8
7214,-109.5848328,35.11363653,88
7215,-109.4120485,35.11586037,71
7216,-109.4264937,35.12141568,9
7220,-109.3339893,35.14002742,120
7222,-109.479274,35.14502581,120
7223,-109.1559261,35.16641701,120
7224,-109.4853854,35.16641424,260
7225,-109.4528839,35.17724775,222
7226,-109.4528839,35.17724775,212
7227,-109.4528839,35.17724775,339
7229,-109.4506616,35.17752554,285
7230,-109.4506616,35.17752554,324
7231,-109.451495,35.17863663,76
7236,-109.4520506,35.17891439,253
7238,-109.436772,35.18835883,340
7239,-109.4320496,35.18863665,336
7240,-109.444828,35.18863652,240
7245,-109.4362164,35.1969698,13
7246,-109.4362164,35.1969698,20
7247,-109.4051038,35.19780344,456
7248,-109.217317,35.19836061,63
7249,-109.2575963,35.19863827,82
7250,-109.4053816,35.19919229,717
7251,-109.4206601,35.20002546,380
7252,-109.3909364,35.20113686,395
7253,-109.3789913,35.20335916,14
7254,-109.3406561,35.20669282,282
7255,-109.3314889,35.20808178,286
7256,-109.3259331,35.21141509,286
7257,-109.3378781,35.21474826,462
7258,-109.3298221,35.21502612,283
7259,-109.3342668,35.21613717,660
7260,-109.3337112,35.21724826,743
7274,-109.2192614,35.2975252,355
7276,-109.2245393,35.30196956,370
7279,-109.0550901,35.3161359,110
7280,-109.0553679,35.3161359,56
7286,-109.0709241,35.33391337,640
7292,-108.512299,35.37585966,290
7312,-108.7450836,35.44919093,41
7319,-108.9431441,35.4616895,144
7321,-108.9434218,35.46196727,358
7326,-108.5736903,35.49502293,765
7328,-108.7059161,35.49780083,4
7372,-108.6956381,35.516967,510
7382,-108.5934132,35.52530007,50
7385,-108.5923021,35.52696671,92
7386,-108.6523037,35.52780007,120
7387,-108.6523037,35.52780007,160
7388,-108.5967467,35.52807777,42
7389,-108.6000801,35.52863335,81
7390,-108.6989715,35.52891118,1850
7391,-108.7081385,35.52891118,390
7392,-108.7459173,35.52891123,120
7393,-108.7303613,35.52918898,84
7396,-108.7167498,35.53085562,375
7397,-108.7186943,35.53141116,400
7398,-108.7186943,35.53141116,430
7399,-108.7234167,35.53141116,563
7401,-108.6964715,35.53252222,330
7402,-108.7028605,35.53252223,600
7403,-108.7073052,35.53418886,350
7404,-108.7048051,35.53446663,475
7405,-108.7073052,35.53446663,320
7406,-108.7125831,35.53474441,320
7407,-108.6417479,35.53557766,420
7408,-108.6359144,35.5372443,39
7409,-108.7081385,35.53807766,280
7413,-108.6673041,35.53891095,492
7414,-108.6673041,35.53891095,131
7415,-108.6673041,35.53891095,188
7420,-108.5692461,35.56252153,350
7423,-108.7184168,35.57779895,260
7425,-108.5778575,35.58224335,670
7426,-108.4809162,35.5890273,65
7427,-108.5778575,35.58918764,240
7428,-109.1003711,35.58946354,280
7430,-108.6451385,35.59694399,175
7431,-108.4497983,35.60363209,170
7432,-108.4520206,35.60418761,110
7433,-108.447576,35.60502096,28
7434,-108.4570208,35.6069653,240
7448,-109.0698153,35.64973989,180
7449,-109.0803711,35.6500176,73
7452,-109.0798156,35.65779518,90
7455,-109.0756489,35.66223954,403
7457,-109.0739823,35.67335035,140
7459,-99999,-99999,2810
7460,-99999,-99999,305
7461,-99999,-99999,86
7462,-99999,-99999,1700
7463,-99999,-99999,64
7464,-99999,-99999,54
7465,-99999,-99999,212
7468,-99999,-99999,238
7470,-99999,-99999,77
7471,-99999,-99999,21
7472,-99999,-99999,92
7473,-99999,-99999,150
7474,-99999,-99999,384
7475,-99999,-99999,2060
7476,-99999,-99999,110
7477,-99999,-99999,190
7478,-99999,-99999,254
7479,-99999,-99999,360
7480,-99999,-99999,152
7481,-99999,-99999,162
7482,-99999,-99999,581
7483,-99999,-99999,30
7484,-99999,-99999,92
7485,-99999,-99999,126
7486,-99999,-99999,136
7487,-99999,-99999,176
7488,-99999,-99999,96
7489,-99999,-99999,375
7491,-99999,-99999,192
7492,-99999,-99999,158
7493,-99999,-99999,384
7494,-99999,-99999,256
7495,-99999,-99999,324
7496,-99999,-99999,126
7497,-99999,-99999,414
7498,-99999,-99999,2620
7499,-99999,-99999,279
7500,-99999,-99999,204
7502,-99999,-99999,58
7503,-99999,-99999,279
7504,-99999,-99999,22
7505,-99999,-99999,302
7506,-99999,-99999,26
7507,-99999,-99999,103
7508,-99999,-99999,132
7509,-99999,-99999,122
7510,-99999,-99999,225
7512,-99999,-99999,260
7513,-99999,-99999,94
7514,-99999,-99999,317
7515,-99999,-99999,159
7516,-99999,-99999,104
7517,-99999,-99999,114
7518,-99999,-99999,3170
7519,-99999,-99999,735
7521,-99999,-99999,520
7522,-99999,-99999,23
7523,-99999,-99999,224
7524,-99999,-99999,40
7525,-99999,-99999,380
7526,-99999,-99999,92
7527,-99999,-99999,200
7528,-99999,-99999,234
7529,-99999,-99999,346
7530,-99999,-99999,123
7531,-99999,-99999,659
7532,-99999,-99999,31
7535,-99999,-99999,256
7536,-99999,-99999,223
7537,-99999,-99999,1760
7538,-99999,-99999,127
7539,-99999,-99999,6
7541,-99999,-99999,500
7542,-99999,-99999,256
7544,-99999,-99999,7
7545,-99999,-99999,780
7546,-99999,-99999,58
7547,-99999,-99999,392
7548,-99999,-99999,604
7549,-99999,-99999,23
7550,-99999,-99999,78
7551,-99999,-99999,272
7552,-99999,-99999,721
7553,-99999,-99999,43
7554,-99999,-99999,22
7555,-99999,-99999,115
7556,-99999,-99999,21
7557,-99999,-99999,24
7558,-99999,-99999,24
7559,-99999,-99999,31
7560,-99999,-99999,182
7561,-99999,-99999,558
7562,-99999,-99999,408
7563,-99999,-99999,488
7564,-99999,-99999,257
7565,-99999,-99999,216
7566,-99999,-99999,1130
7567,-99999,-99999,140
7568,-99999,-99999,144
7570,-99999,-99999,150
7571,-99999,-99999,318
7572,-99999,-99999,1040
7573,-99999,-99999,22
7574,-99999,-99999,698
7575,-99999,-99999,112
7576,-99999,-99999,1040
7577,-99999,-99999,2800
7578,-99999,-99999,660
7579,-99999,-99999,174
7580,-99999,-99999,226
7581,-99999,-99999,77
7582,-99999,-99999,480
7583,-99999,-99999,100
7584,-99999,-99999,192
7585,-99999,-99999,357
7586,-99999,-99999,201
7587,-99999,-99999,200
7588,-99999,-99999,128
7592,-99999,-99999,60
7593,-99999,-99999,284
7594,-99999,-99999,1080
7595,-99999,-99999,10
7596,-99999,-99999,8
7597,-99999,-99999,8
7598,-99999,-99999,13
7599,-99999,-99999,40
7600,-99999,-99999,20
7601,-99999,-99999,410
7602,-99999,-99999,12
7603,-99999,-99999,204
7605,-99999,-99999,59
7606,-99999,-99999,28
7607,-99999,-99999,105
7608,-99999,-99999,2120
7609,-99999,-99999,85
7610,-99999,-99999,364
7611,-99999,-99999,232
7612,-99999,-99999,1189
7613,-99999,-99999,82
7614,-99999,-99999,68
7615,-99999,-99999,128
7616,-99999,-99999,341
7617,-99999,-99999,276
7618,-99999,-99999,216
7619,-99999,-99999,604
7620,-99999,-99999,864
7621,-99999,-99999,234
7622,-99999,-99999,541
7623,-99999,-99999,113
7625,-99999,-99999,168
7627,-99999,-99999,610
7628,-99999,-99999,179
7629,-99999,-99999,528
7630,-99999,-99999,382
7631,-99999,-99999,528
7632,-99999,-99999,424
7634,-99999,-99999,1540
7635,-99999,-99999,190
7636,-99999,-99999,90
7637,-99999,-99999,128
7638,-99999,-99999,221
7639,-99999,-99999,341
7640,-99999,-99999,263
7641,-99999,-99999,1410
7642,-99999,-99999,1020
7644,-99999,-99999,242
7645,-99999,-99999,2740
7646,-99999,-99999,418
7647,-99999,-99999,16
7648,-99999,-99999,530
7649,-99999,-99999,32
7650,-99999,-99999,10
7651,-99999,-99999,136
7652,-99999,-99999,62
7653,-99999,-99999,17
7654,-99999,-99999,340
7655,-99999,-99999,172
7656,-99999,-99999,584
7657,-99999,-99999,1130
7658,-99999,-99999,38
7659,-99999,-99999,384
7660,-99999,-99999,196
7661,-99999,-99999,203
7662,-99999,-99999,366
7663,-99999,-99999,57
7664,-99999,-99999,13
7665,-99999,-99999,22
7666,-99999,-99999,144
7667,-99999,-99999,530
7668,-99999,-99999,10
7669,-99999,-99999,32
7670,-99999,-99999,202
7672,-99999,-99999,101
7673,-99999,-99999,109
7674,-99999,-99999,127
7675,-99999,-99999,148
7676,-99999,-99999,386
7677,-99999,-99999,573
7678,-99999,-99999,208
7679,-99999,-99999,224
7680,-99999,-99999,406
7681,-99999,-99999,1260
7682,-99999,-99999,383
7683,-99999,-99999,8
7684,-99999,-99999,206
7685,-99999,-99999,150
7686,-99999,-99999,26
7687,-99999,-99999,33
7688,-99999,-99999,3100
7689,-99999,-99999,10
7691,-99999,-99999,447
7692,-99999,-99999,15
7693,-99999,-99999,644
7694,-99999,-99999,21
7695,-99999,-99999,105
7696,-99999,-99999,23
7697,-99999,-99999,50
7698,-99999,-99999,126
7699,-99999,-99999,28
7700,-99999,-99999,216
7701,-99999,-99999,7
7702,-99999,-99999,142
7703,-99999,-99999,326
7704,-99999,-99999,328
7705,-99999,-99999,779
7706,-99999,-99999,540
7707,-99999,-99999,452
7708,-99999,-99999,117
7709,-99999,-99999,237
7710,-99999,-99999,158
7711,-99999,-99999,234
7712,-99999,-99999,28
7714,-99999,-99999,174
7715,-99999,-99999,94
7716,-99999,-99999,446
7717,-99999,-99999,458
7718,-99999,-99999,18
7719,-99999,-99999,341
7720,-99999,-99999,12
7721,-99999,-99999,502
7722,-99999,-99999,95
7723,-99999,-99999,50
7725,-99999,-99999,175
7726,-99999,-99999,50
7727,-99999,-99999,100
7728,-99999,-99999,134
7729,-99999,-99999,134
7730,-99999,-99999,275
7731,-99999,-99999,464
7732,-99999,-99999,204
7733,-99999,-99999,78
7734,-99999,-99999,131
7735,-99999,-99999,176
7736,-99999,-99999,240
7737,-99999,-99999,188
7738,-99999,-99999,326
7739,-99999,-99999,120
7740,-99999,-99999,232
7741,-99999,-99999,124
7742,-99999,-99999,154
7743,-99999,-99999,188
7744,-99999,-99999,164
7745,-99999,-99999,182
7746,-99999,-99999,280
7747,-99999,-99999,216
7748,-99999,-99999,317
7749,-99999,-99999,189
7750,-99999,-99999,142
7751,-99999,-99999,270
7752,-99999,-99999,234
7753,-99999,-99999,224
7754,-99999,-99999,336
7755,-99999,-99999,112
7756,-99999,-99999,190
7757,-99999,-99999,115
7758,-99999,-99999,224
7759,-99999,-99999,56
7761,-99999,-99999,210
7762,-99999,-99999,576
7763,-99999,-99999,138
7764,-99999,-99999,146
7765,-99999,-99999,234
7766,-99999,-99999,270
7767,-99999,-99999,212
7768,-99999,-99999,764
7769,-99999,-99999,76
7770,-99999,-99999,514
7771,-99999,-99999,236
7772,-99999,-99999,352
7773,-99999,-99999,174
7774,-99999,-99999,212
7775,-99999,-99999,244
7776,-99999,-99999,212
7777,-99999,-99999,238
7778,-99999,-99999,364
7779,-99999,-99999,202
7780,-99999,-99999,136
7781,-99999,-99999,251
7782,-99999,-99999,222
7784,-99999,-99999,262
7785,-99999,-99999,122
7786,-99999,-99999,232
7787,-99999,-99999,334
7788,-99999,-99999,222
7789,-99999,-99999,227
7790,-99999,-99999,288
7791,-99999,-99999,244
7792,-99999,-99999,258
7793,-99999,-99999,145
7794,-99999,-99999,258
7795,-99999,-99999,355
7796,-99999,-99999,310
7797,-99999,-99999,146
7799,-99999,-99999,70
7800,-99999,-99999,116
7801,-99999,-99999,132
7802,-99999,-99999,33
7803,-99999,-99999,276
7804,-99999,-99999,292
7805,-99999,-99999,186
7806,-99999,-99999,208
7807,-99999,-99999,404
7808,-99999,-99999,228
7809,-99999,-99999,140
7810,-99999,-99999,236
7811,-99999,-99999,367
7812,-99999,-99999,310
7813,-99999,-99999,337
7814,-99999,-99999,248
7815,-99999,-99999,163
7816,-99999,-99999,190
7817,-99999,-99999,177
7818,-99999,-99999,217
7819,-99999,-99999,644
7820,-99999,-99999,2100
7821,-99999,-99999,178
7822,-99999,-99999,301
7823,-99999,-99999,154
7824,-99999,-99999,460
7825,-99999,-99999,1720
7826,-99999,-99999,132
7827,-99999,-99999,1480
7828,-99999,-99999,62
7829,-99999,-99999,54
7830,-99999,-99999,85
7831,-99999,-99999,135
7832,-99999,-99999,272
7833,-99999,-99999,146
7834,-99999,-99999,206
7835,-99999,-99999,334
7836,-99999,-99999,84
7837,-99999,-99999,112
7838,-99999,-99999,115
7839,-99999,-99999,88
7840,-99999,-99999,170
7841,-99999,-99999,222
7842,-99999,-99999,78
7843,-99999,-99999,73
7844,-99999,-99999,114
7845,-99999,-99999,78
7846,-99999,-99999,68
7847,-99999,-99999,178
7848,-99999,-99999,95
7849,-99999,-99999,1140
7850,-99999,-99999,276
7851,-99999,-99999,292
7852,-99999,-99999,244
7853,-99999,-99999,11
7854,-99999,-99999,258
7855,-99999,-99999,88
7856,-99999,-99999,102
7857,-99999,-99999,32
7858,-99999,-99999,42
7859,-99999,-99999,103
7860,-99999,-99999,49
7861,-99999,-99999,12
7862,-99999,-99999,8
7863,-99999,-99999,41
7864,-99999,-99999,10
7865,-99999,-99999,56
7866,-99999,-99999,70
7867,-99999,-99999,224
7868,-99999,-99999,62
7869,-99999,-99999,21
7870,-99999,-99999,146
7871,-99999,-99999,172
7872,-99999,-99999,171
7873,-99999,-99999,46
7874,-99999,-99999,182
7875,-99999,-99999,266
7877,-99999,-99999,398
7878,-99999,-99999,158
7880,-99999,-99999,74
7881,-99999,-99999,62
7882,-99999,-99999,186
7883,-99999,-99999,78
7884,-99999,-99999,142
7885,-99999,-99999,28
7886,-99999,-99999,161
7887,-99999,-99999,30
7888,-99999,-99999,58
7889,-99999,-99999,6
7890,-99999,-99999,434
7892,-99999,-99999,553
7893,-99999,-99999,76
7894,-99999,-99999,12
7895,-99999,-99999,336
7896,-99999,-99999,278
7897,-99999,-99999,52
7898,-99999,-99999,44
7899,-99999,-99999,24
7900,-99999,-99999,193
7901,-99999,-99999,170
7902,-99999,-99999,152
7903,-99999,-99999,109
7904,-99999,-99999,189
7905,-99999,-99999,160
7906,-99999,-99999,52
7907,-99999,-99999,171
7908,-99999,-99999,264
7909,-99999,-99999,330
7910,-99999,-99999,74
7911,-99999,-99999,124
7912,-99999,-99999,1820
7913,-99999,-99999,220
7914,-99999,-99999,434
7915,-99999,-99999,208
7916,-99999,-99999,630
7917,-99999,-99999,222
7918,-99999,-99999,135
7919,-99999,-99999,14
7920,-99999,-99999,158
7921,-99999,-99999,607
7922,-99999,-99999,237
7923,-99999,-99999,3440
7924,-99999,-99999,39
7925,-99999,-99999,46
7926,-99999,-99999,159
7927,-99999,-99999,1060
7928,-99999,-99999,237
7929,-99999,-99999,182
7930,-99999,-99999,355
7931,-99999,-99999,328
7932,-99999,-99999,58
7933,-99999,-99999,324
7934,-99999,-99999,270
7935,-99999,-99999,272
7936,-99999,-99999,64
7937,-99999,-99999,48
7938,-99999,-99999,610
7939,-99999,-99999,142
7940,-99999,-99999,72
7941,-99999,-99999,1120
7942,-99999,-99999,440
7943,-99999,-99999,296
7945,-99999,-99999,196
7946,-99999,-99999,790
7947,-99999,-99999,160
7948,-99999,-99999,37
7949,-99999,-99999,14
7950,-99999,-99999,1930
7951,-99999,-99999,349
7952,-99999,-99999,340
7953,-99999,-99999,338
7954,-99999,-99999,362
7955,-99999,-99999,414
7956,-99999,-99999,245
7957,-99999,-99999,166
7958,-99999,-99999,324
7959,-99999,-99999,209
7960,-99999,-99999,244
7961,-99999,-99999,1200
7962,-99999,-99999,38
7964,-99999,-99999,7
7965,-99999,-99999,46
7966,-99999,-99999,196
7968,-99999,-99999,182
7969,-99999,-99999,208
7970,-99999,-99999,400
7972,-99999,-99999,22
7973,-99999,-99999,28
7974,-99999,-99999,90
7975,-99999,-99999,26
7976,-99999,-99999,19
7977,-99999,-99999,30
7978,-99999,-99999,298
7979,-99999,-99999,74
7980,-99999,-99999,76
7981,-99999,-99999,283
7982,-99999,-99999,294
7983,-99999,-99999,56
7984,-99999,-99999,223
7985,-99999,-99999,80
7986,-99999,-99999,32
7987,-99999,-99999,40
7988,-99999,-99999,25
7989,-99999,-99999,30
7990,-99999,-99999,148
7991,-99999,-99999,170
7992,-99999,-99999,560
7993,-99999,-99999,298
7994,-99999,-99999,1930
7995,-99999,-99999,39
7996,-99999,-99999,234
7997,-99999,-99999,202
7998,-99999,-99999,72
7999,-99999,-99999,197
8000,-99999,-99999,340
8001,-99999,-99999,414
8002,-99999,-99999,77
8003,-99999,-99999,406
8004,-99999,-99999,342
8005,-99999,-99999,1130
8006,-99999,-99999,246
8007,-99999,-99999,407
8008,-99999,-99999,728
8009,-99999,-99999,1680
8010,-99999,-99999,899
8011,-99999,-99999,168
8013,-99999,-99999,1830
8014,-99999,-99999,534
8015,-99999,-99999,11
8016,-99999,-99999,393
8017,-99999,-99999,118
8018,-99999,-99999,148
8019,-99999,-99999,296
8020,-99999,-99999,56
8021,-99999,-99999,65
8022,-99999,-99999,578
8023,-99999,-99999,2720
8024,-99999,-99999,376
8026,-99999,-99999,1680
8027,-99999,-99999,48
8028,-99999,-99999,328
8029,-99999,-99999,512
8030,-99999,-99999,1070
8031,-99999,-99999,102
8032,-99999,-99999,22
8033,-99999,-99999,10
8035,-99999,-99999,300
8036,-99999,-99999,780
8037,-99999,-99999,1890
8038,-99999,-99999,492
8039,-99999,-99999,18
8041,-99999,-99999,352
8042,-99999,-99999,118
8044,-99999,-99999,149
8045,-99999,-99999,221
8046,-99999,-99999,94
8047,-99999,-99999,124
8048,-99999,-99999,131
8049,-99999,-99999,66
8050,-99999,-99999,12
8051,-99999,-99999,25
8052,-99999,-99999,22
8053,-99999,-99999,48
8054,-99999,-99999,84
8055,-99999,-99999,102
8057,-99999,-99999,204
8058,-99999,-99999,374
8059,-99999,-99999,208
8060,-99999,-99999,263
8061,-99999,-99999,32
8062,-99999,-99999,204
8063,-99999,-99999,178
8064,-99999,-99999,100
8065,-99999,-99999,106
8066,-99999,-99999,266
8067,-99999,-99999,196
8069,-99999,-99999,59
8070,-99999,-99999,178
8071,-99999,-99999,106
8072,-99999,-99999,56
8073,-99999,-99999,16
8074,-99999,-99999,30
8075,-99999,-99999,169
8076,-99999,-99999,84
8077,-99999,-99999,195
8078,-99999,-99999,256
8079,-99999,-99999,42
8080,-99999,-99999,56
8081,-99999,-99999,199
8082,-99999,-99999,336
8083,-99999,-99999,152
8085,-99999,-99999,311
8087,-99999,-99999,248
8088,-99999,-99999,190
8089,-99999,-99999,192
8090,-99999,-99999,92
8091,-99999,-99999,162
8092,-99999,-99999,226
8093,-99999,-99999,9
8094,-99999,-99999,121
8095,-99999,-99999,128
8096,-99999,-99999,222
8097,-99999,-99999,380
8099,-99999,-99999,43
8100,-99999,-99999,196
8101,-99999,-99999,108
